,XMEAS1,XMEAS2,XMEAS3,XMEAS4,XMEAS5,XMEAS6,XMEAS7,XMEAS8,XMEAS9,XMEAS10,XMEAS11,XMEAS12,XMEAS13,XMEAS14,XMEAS15,XMEAS16,XMEAS17,XMEAS18,XMEAS19,XMEAS20,XMEAS21,XMEAS22,XMEAS23,XMEAS24,XMEAS25,XMEAS26,XMEAS27,XMEAS28,XMEAS29,XMEAS30,XMEAS31,XMEAS32,XMEAS33,XMEAS34,XMEAS35,XMEAS36,XMEAS37,XMEAS38,XMEAS39,XMEAS40,XMEAS41,XMEAS42,XMEAS43,XMEAS44,XMEAS45,XMEAS46,XMEAS47,XMEAS48,XMEAS49,XMEAS50,XMEAS51,XMEAS52,XMEAS53,XMEAS54,XMEAS55,XMEAS56,XMEAS57,XMEAS58,XMEAS59,XMEAS60,XMEAS61,XMEAS62,XMEAS63,XMEAS64,XMEAS65,XMEAS66,XMEAS67,XMEAS68,XMEAS69,XMEAS70,XMEAS71,XMEAS72,XMEAS73
3.216666666666673,0.8804288691174922,3677.602998746977,4472.035069915561,8.69211720867472,30.22221422723349,45.61479233632845,2787.738070669798,66.17281653673733,122.9201236656014,0.1404670998010081,89.71804483362698,48.84592142076,2692.860337662311,25.0635766733669,36.12613921209462,3318.167100776204,22.78708665703577,65.033246793487,-0.3433541029691696,255.1158311962642,102.5382215836034,88.24658370089342,27.73204180487949,13.52310457888614,24.05589973222772,6.121387374174342,17.96561946602066,3.527934665678527,25.86187553335917,19.83137843587547,20.66566427478218,0.9753951865364092,17.90730079817609,4.787613948541829,6.403685132154373,2.948394586056062,0.01547616542574137,0.7119357582462341,0.1736095677502677,54.477872977354,42.22423927547332,45.01863689363003,44.99192057549953,44.99861230790615,44.99714714944363,35.01342109620571,81.33237983704156,44.6121925419569,37.98196047837845,99.97848609864712,0.01600636397372,0.0006293100118637085,0.004932278990745545,0.005201892256736756,-0.1148661449551582,0.003592223525047302,0.1001983899332117,-0.02343797743320465,99.99709532678128,-0.3937997967004776,-0.07221727967262269,-0.09595252573490143,-0.1404105246067047,0.02976034581661224,-0.03071692138910294,99.92988012731075,0.09490342472563498,46.01685111224651,0.4811449944972992,53.91987590491772,0.03946230262517929,-0.04224778711795807,0.0007582604885101318
3.23333333333334,0.8833718403916336,3693.914399314733,4508.718220756428,8.601235812466102,30.39267592355875,45.59150463963652,2788.417723687613,65.3508231383285,122.9005940478162,0.1348183994622877,89.69691255140455,48.95103034600244,2693.116184912479,25.17533306700438,35.22170521981854,3319.095558121167,22.89770251193302,65.02401216006781,0.4988213807344437,255.80285492009,102.4903333814834,88.12837146984175,27.73204180487949,13.52310457888614,24.05589973222772,6.121387374174342,17.96561946602066,3.527934665678527,25.86187553335917,19.83137843587547,20.66566427478218,0.9753951865364092,17.90730079817609,4.787613948541829,6.403685132154373,2.948394586056062,0.01547616542574137,0.7119357582462341,0.1736095677502677,54.477872977354,42.22423927547332,44.99021552979946,44.99817145287991,45.00491628587246,45.00497883737087,35.00784885346889,81.56104273471438,44.58689251601696,43.21150546673019,99.97848609864712,0.01600636397372,0.0006293100118637085,0.004932278990745545,0.005201892256736756,-0.1148661449551582,0.003592223525047302,0.1001983899332117,-0.02343797743320465,99.99709532678128,-0.3937997967004776,-0.07221727967262269,-0.09595252573490143,-0.1404105246067047,0.02976034581661224,-0.03071692138910294,99.92988012731075,0.09490342472563498,46.01685111224651,0.4811449944972992,53.91987590491772,0.03946230262517929,-0.04224778711795807,0.0007582604885101318
3.250000000000007,0.8848650363511698,3659.646239246873,4469.5438596739,8.524556675886222,30.21207162929699,45.71037204536632,2788.575411413499,65.91392753141407,122.9121444938634,0.1283252228914548,89.66402024721395,47.36584874608555,2692.959085512769,24.95685631154932,34.15006453919045,3319.359083483026,22.81433037397622,65.00966861157909,-0.6409439772367477,255.5255300233682,102.4881031808451,88.21050194782197,27.73204180487949,13.52310457888614,24.05589973222772,6.121387374174342,17.96561946602066,3.527934665678527,25.86187553335917,19.83137843587547,20.66566427478218,0.9753951865364092,17.90730079817609,4.787613948541829,6.403685132154373,2.948394586056062,0.01547616542574137,0.7119357582462341,0.1736095677502677,54.477872977354,42.22423927547332,45.01254329621792,44.99442316949367,45.00475015580654,45.00258431375027,34.99444663941861,81.84521145045657,44.60576203048229,41.98842681164291,99.97848609864712,0.01600636397372,0.0006293100118637085,0.004932278990745545,0.005201892256736756,-0.1148661449551582,0.003592223525047302,0.1001983899332117,-0.02343797743320465,99.99709532678128,-0.3937997967004776,-0.07221727967262269,-0.09595252573490143,-0.1404105246067047,0.02976034581661224,-0.03071692138910294,99.92988012731075,0.09490342472563498,46.01685111224651,0.4811449944972992,53.91987590491772,0.03946230262517929,-0.04224778711795807,0.0007582604885101318
3.266666666666673,0.8891278926334497,3690.992313707739,4495.423695410806,8.62344699660482,30.47342279335365,45.65393864895088,2788.70178870043,66.84560801194421,122.917126335441,0.1236466978419393,89.68395883554389,49.07033651710486,2693.705826884507,24.99500132835124,35.33429668063185,3319.172342474716,22.60409305499713,65.00259635918515,-0.6078491896390914,255.4212906110164,102.4916598401655,88.27789447280051,27.73204180487949,13.52310457888614,24.05589973222772,6.121387374174342,17.96561946602066,3.527934665678527,25.86187553335917,19.83137843587547,20.66566427478218,0.9753951865364092,17.90730079817609,4.787613948541829,6.403685132154373,2.948394586056062,0.01547616542574137,0.7119357582462341,0.1736095677502677,54.477872977354,42.22423927547332,45.00953029572964,44.99601466119289,44.98961801469326,44.99815041482449,35.00688285768032,81.60527390958562,44.60545410811901,40.5696201818393,99.97848609864712,0.01600636397372,0.0006293100118637085,0.004932278990745545,0.005201892256736756,-0.1148661449551582,0.003592223525047302,0.1001983899332117,-0.02343797743320465,99.99709532678128,-0.3937997967004776,-0.07221727967262269,-0.09595252573490143,-0.1404105246067047,0.02976034581661224,-0.03071692138910294,99.92988012731075,0.09490342472563498,46.01685111224651,0.4811449944972992,53.91987590491772,0.03946230262517929,-0.04224778711795807,0.0007582604885101318
3.28333333333334,0.8894420549867262,3674.399239285593,4499.55270045607,8.572249062640534,30.33615923428268,45.64864865119392,2789.45247374855,66.30120923645731,122.9154648287232,0.1159971854538629,89.67681664127348,49.64954705439202,2694.31665310153,25.11445518044427,37.77069200137442,3319.633111157333,22.75820594575246,64.98128422657763,0.5296876221895217,255.5711153904601,102.4557126350095,88.23660191695694,27.73204180487949,13.52310457888614,24.05589973222772,6.121387374174342,17.96561946602066,3.527934665678527,25.86187553335917,19.83137843587547,20.66566427478218,0.9753951865364092,17.90730079817609,4.787613948541829,6.403685132154373,2.948394586056062,0.01547616542574137,0.7119357582462341,0.1736095677502677,54.477872977354,42.22423927547332,45.00305229127407,45.00530264794826,44.99755285203457,45.01370671212673,34.99262897431851,81.85362622321944,44.60115994155407,40.69412502556794,99.97848609864712,0.01600636397372,0.0006293100118637085,0.004932278990745545,0.005201892256736756,-0.1148661449551582,0.003592223525047302,0.1001983899332117,-0.02343797743320465,99.99709532678128,-0.3937997967004776,-0.07221727967262269,-0.09595252573490143,-0.1404105246067047,0.02976034581661224,-0.03071692138910294,99.92988012731075,0.09490342472563498,46.01685111224651,0.4811449944972992,53.91987590491772,0.03946230262517929,-0.04224778711795807,0.0007582604885101318
3.300000000000007,0.8905458712187108,3676.17904274227,4499.575911423794,8.63315672348176,30.3883765199749,45.70242086775888,2789.295264527832,67.54657577804738,122.9070606529991,0.1131669137726506,89.69539190421132,50.57669631896613,2694.598961564392,25.30390083234925,36.19504887351134,3320.939714375678,22.55828638684362,64.94783540679563,0.1821133881807327,255.3806276621974,102.471786267347,88.25468305086106,27.73204180487949,13.52310457888614,24.05589973222772,6.121387374174342,17.96561946602066,3.527934665678527,25.86187553335917,19.83137843587547,20.66566427478218,0.9753951865364092,17.90730079817609,4.787613948541829,6.403685132154373,2.948394586056062,0.01547616542574137,0.7119357582462341,0.1736095677502677,54.477872977354,42.22423927547332,45.00765197694302,44.98654417932033,45.01045576035976,44.99360302865505,35.02016323029995,81.76151200274099,44.61215367019177,41.26527768893335,99.97848609864712,0.01600636397372,0.0006293100118637085,0.004932278990745545,0.005201892256736756,-0.1148661449551582,0.003592223525047302,0.1001983899332117,-0.02343797743320465,99.99709532678128,-0.3937997967004776,-0.07221727967262269,-0.09595252573490143,-0.1404105246067047,0.02976034581661224,-0.03071692138910294,99.92988012731075,0.09490342472563498,46.01685111224651,0.4811449944972992,53.91987590491772,0.03946230262517929,-0.04224778711795807,0.0007582604885101318
3.316666666666674,0.8938489560791806,3675.717891626781,4512.6965233255,8.66701075648199,30.56349865787976,45.14014131619129,2789.755652741153,66.59520328404251,122.9190253950266,0.1055906485180043,89.68040673999738,51.00922710279433,2694.106131028189,25.27197774963686,36.3821566902818,3320.453895594882,22.77055746275106,64.96625195946271,0.6731283456087112,255.5914645561145,102.4718653016431,88.27302161300237,27.87370113902767,13.33626536471389,23.80877648032749,6.40115531902707,17.97050584154211,3.464209723110933,26.87172566644406,19.78534123196278,20.83845832878648,1.021898924515362,18.17010559152299,4.713364496556043,6.274055780315992,2.961068740398631,0.01547616542574137,0.7119357582462341,0.1736095677502677,54.477872977354,42.22423927547332,44.99882474839687,45.00978207528591,45.01161327302456,44.99720652520656,34.97816095292568,81.68510049227666,44.58822207152843,40.81873482831222,99.98625888764859,0.007245339498622343,0.03641845643520356,0.003699330687522888,0.0002183336019515991,0.3461471721529961,-0.01220310270786285,0.02933609668980353,0.008665866255760194,99.97696223199368,0.04279898107051849,-0.04982996582984925,0.1299223750829697,0.06155442595481873,-0.3310651928186417,0.02550856918096542,100.0751275867224,0.07360177372465841,45.72969500720501,0.5319991052150727,54.23058967292309,-0.05332038551568985,-0.384640708565712,-0.09899798035621643
3.33333333333334,0.8958376447121967,3667.669889929173,4531.682288447518,8.719338489126269,30.46031798701954,45.87763717457047,2790.186534014642,67.11113398726452,122.9066490890219,0.1028972742609424,89.61176885048437,49.81022761819831,2694.72366897239,25.19571038018148,34.95297620371356,3320.919349887521,22.80950033991744,64.96236015260465,0.5807665139436722,255.1924118089001,102.4614903970955,88.02747658319602,27.87370113902767,13.33626536471389,23.80877648032749,6.40115531902707,17.97050584154211,3.464209723110933,26.87172566644406,19.78534123196278,20.83845832878648,1.021898924515362,18.17010559152299,4.713364496556043,6.274055780315992,2.961068740398631,0.01547616542574137,0.7119357582462341,0.1736095677502677,54.477872977354,42.22423927547332,44.99642492234707,45.00953190743923,44.986657294631,44.99100176751614,35.00947694718838,81.63115272643414,44.59713816344738,41.77368000178087,99.98625888764859,0.007245339498622343,0.03641845643520356,0.003699330687522888,0.0002183336019515991,0.3461471721529961,-0.01220310270786285,0.02933609668980353,0.008665866255760194,99.97696223199368,0.04279898107051849,-0.04982996582984925,0.1299223750829697,0.06155442595481873,-0.3310651928186417,0.02550856918096542,100.0751275867224,0.07360177372465841,45.72969500720501,0.5319991052150727,54.23058967292309,-0.05332038551568985,-0.384640708565712,-0.09899798035621643
3.350000000000007,0.9013200011360393,3697.52327416383,4467.353894539528,8.620171664374267,30.35241300542147,45.69662042178309,2789.80339509874,65.86181372589644,122.931503981403,0.09781921942837349,89.60117138455203,47.42130363389212,2694.382134872109,25.05922896725779,35.09677591648519,3320.55227755112,22.74213393064134,64.95500109707343,2.099068859219551,255.9210996519482,102.4589635474476,88.05010493840484,27.87370113902767,13.33626536471389,23.80877648032749,6.40115531902707,17.97050584154211,3.464209723110933,26.87172566644406,19.78534123196278,20.83845832878648,1.021898924515362,18.17010559152299,4.713364496556043,6.274055780315992,2.961068740398631,0.01547616542574137,0.7119357582462341,0.1736095677502677,54.477872977354,42.22423927547332,44.98149034440517,44.99333939492703,44.98220489442348,45.0092562764883,34.99687391221524,81.72867598035565,44.59150168120861,43.5524156862735,99.98625888764859,0.007245339498622343,0.03641845643520356,0.003699330687522888,0.0002183336019515991,0.3461471721529961,-0.01220310270786285,0.02933609668980353,0.008665866255760194,99.97696223199368,0.04279898107051849,-0.04982996582984925,0.1299223750829697,0.06155442595481873,-0.3310651928186417,0.02550856918096542,100.0751275867224,0.07360177372465841,45.72969500720501,0.5319991052150727,54.23058967292309,-0.05332038551568985,-0.384640708565712,-0.09899798035621643
3.366666666666674,0.9047737328673117,3643.918256450208,4514.968218575716,8.653753287568229,30.47943233238775,46.06190720053551,2789.27145170134,66.45640236628688,122.9140998612622,0.09040412708131468,89.51234085159219,47.45405538861521,2694.587980397519,25.19710176871303,33.87747213822518,3320.0408258738,22.82186586635079,64.91547823887286,-1.148406526446342,255.8572316098107,102.441654288665,87.97550893944079,27.87370113902767,13.33626536471389,23.80877648032749,6.40115531902707,17.97050584154211,3.464209723110933,26.87172566644406,19.78534123196278,20.83845832878648,1.021898924515362,18.17010559152299,4.713364496556043,6.274055780315992,2.961068740398631,0.01642648551835644,0.7363756810815388,0.200578255575559,55.01066138098634,43.03514029266704,44.99836800515651,45.00026939332485,45.01018088281155,44.97767034471035,34.99789158761502,81.6362115863625,44.59719190299511,42.0090684246012,99.98625888764859,0.007245339498622343,0.03641845643520356,0.003699330687522888,0.0002183336019515991,0.3461471721529961,-0.01220310270786285,0.02933609668980353,0.008665866255760194,99.97696223199368,0.04279898107051849,-0.04982996582984925,0.1299223750829697,0.06155442595481873,-0.3310651928186417,0.02550856918096542,100.0751275867224,0.07360177372465841,45.72969500720501,0.5319991052150727,54.23058967292309,-0.05332038551568985,-0.384640708565712,-0.09899798035621643
3.38333333333334,0.9065990187855001,3688.001783058345,4485.453531331489,8.541224425316539,30.33343613304059,46.19050928199896,2788.692693200428,66.29938950037094,122.9096870385704,0.08492955337303618,89.48608203656761,49.01899487060825,2694.174416521338,24.93332692297394,33.87033245715869,3319.79770625886,22.72306490238939,64.90781998287528,-0.6955773562192916,255.7176432168336,102.4619570437406,88.02024424899243,27.87370113902767,13.33626536471389,23.80877648032749,6.40115531902707,17.97050584154211,3.464209723110933,26.87172566644406,19.78534123196278,20.83845832878648,1.021898924515362,18.17010559152299,4.713364496556043,6.274055780315992,2.961068740398631,0.01642648551835644,0.7363756810815388,0.200578255575559,55.01066138098634,43.03514029266704,44.98706883370876,44.99947254121304,44.99854845941067,45.00245820939541,34.99244934976101,81.82991505667655,44.61321328818798,41.15071877057802,99.98625888764859,0.007245339498622343,0.03641845643520356,0.003699330687522888,0.0002183336019515991,0.3461471721529961,-0.01220310270786285,0.02933609668980353,0.008665866255760194,99.97696223199368,0.04279898107051849,-0.04982996582984925,0.1299223750829697,0.06155442595481873,-0.3310651928186417,0.02550856918096542,100.0751275867224,0.07360177372465841,45.72969500720501,0.5319991052150727,54.23058967292309,-0.05332038551568985,-0.384640708565712,-0.09899798035621643
3.400000000000007,0.9097963064361689,3669.011493398194,4496.687212263378,8.661008582279003,30.63670595588312,45.97544984063198,2788.830391324034,66.38172327098013,122.8943991308138,0.07997543706771428,89.41959470311411,49.74937865908726,2693.483923724134,25.35175767305157,37.87773591391963,3319.778033751281,22.61108172490587,64.89481967738438,-0.7170468538999557,256.0953332043398,102.4582354053828,87.78397086657016,27.87370113902767,13.33626536471389,23.80877648032749,6.40115531902707,17.97050584154211,3.464209723110933,26.87172566644406,19.78534123196278,20.83845832878648,1.021898924515362,18.17010559152299,4.713364496556043,6.274055780315992,2.961068740398631,0.01642648551835644,0.7363756810815388,0.200578255575559,55.01066138098634,43.03514029266704,45.00661358773709,44.99103023469448,45.01307612359524,45.00622537553311,35.01203804910183,81.71734085515644,44.61044114768505,43.25118133545569,99.98625888764859,0.007245339498622343,0.03641845643520356,0.003699330687522888,0.0002183336019515991,0.3461471721529961,-0.01220310270786285,0.02933609668980353,0.008665866255760194,99.97696223199368,0.04279898107051849,-0.04982996582984925,0.1299223750829697,0.06155442595481873,-0.3310651928186417,0.02550856918096542,100.0751275867224,0.07360177372465841,45.72969500720501,0.5319991052150727,54.23058967292309,-0.05332038551568985,-0.384640708565712,-0.09899798035621643
